,prix,auteur,dates,domaines,description,lien
44,"15,00 €",Auteur non disponible,,fiqh-maliki,"Les transactions selon le Fiqh Maliki.
Ce livre concerne les transactions financières dans le commerce selon le Fiqh Maliki. Dans ce livre, le Mufti de Libye as-Sadiq ibn Abder-Rahman al-Ghuryani s’est engagé à faciliter les expressions, à ce que la recherche soit complète, à mentionner les sources des différents sujets et à en mentionner les preuves du Coran et de la Sunnah.
",https://www.sifatusafwa.com/fr/fiqh-maliki/al-mou-amalat-fi-al-fiqh-al-maliki-sadiq-al-ghariani.html
45,"95,00 €",Imam Sahnoun ,240,fiqh-maliki,"Al-Mudawanah est un des livres fondateurs du madh-hab de l'imam Malik ibn Anas. Ce sont des questions et réponses sur des sujets de jurisprudence posées à l'imam Malik, rapportées par Abd as-Salam ibn Sa’id al-Tannoukhi, surnommé Sahnoun (240 H), qui les a compilées et qui les a rapportées d'Abder-Rahman ibn al-Qasim al-Atqi (191 H) d’après l'imam Malik ibn Anas. Cet ouvrage est parfois attribué à Sahnun parce que c’est lui qui l’a rapporté, il est dit « la Moudawwana de Sahnoun ».
Cette « Mudawwana » réunie les opinions de l'imam Malik ibn Anas, qui sont basées sur ses fondements ainsi que sur les opinions de certains de ses compagnons. Quelques athars et hadiths sur les questions de jurisprudence Maliki y sont mentionnés.
",https://www.sifatusafwa.com/fr/fiqh-maliki/al-moudawanah-fi-fourou-al-malikiyah-sahnoun.html#/33-edition-édition_1
46,"95,00 €",Imam Sahnoun ,240,fiqh-maliki,"Al-Mudawanah est un des livres fondateurs du madh-hab de l'imam Malik ibn Anas. Ce sont des questions et réponses sur des sujets de jurisprudence posées à l'imam Malik, rapportées par Abd as-Salam ibn Sa’id al-Tannoukhi, surnommé Sahnoun (240 H), qui les a compilées et qui les a rapportées d'Abder-Rahman ibn al-Qasim al-Atqi (191 H) d’après l'imam Malik ibn Anas. Cet ouvrage est parfois attribué à Sahnun parce que c’est lui qui l’a rapporté, il est dit « la Moudawwana de Sahnoun ».
Cette « Mudawwana » réunie les opinions de l'imam Malik ibn Anas, qui sont basées sur ses fondements ainsi que sur les opinions de certains de ses compagnons. Quelques athars et hadiths sur les questions de jurisprudence Maliki y sont mentionnés.
",https://www.sifatusafwa.com/fr/fiqh-maliki/al-moudawanah-fi-fourou-al-malikiyah-sahnoun.html#/34-edition-édition_2
47,"59,90 €",Auteur non disponible,,fiqh-maliki,"Un condensé de Fiqh Maliki qui nous a beaucoup plu en raison de son organisation:L'auteur a d'abord rédigé un matn résumé en se fondant sur les principaux moutoun de références du Madhhab, le matn a les harakats en grande partie.Puis il a expliqué ce dernier en développant les points un par un et en citant les preuves étayant les opinions juridiques.Ainsi ce livre en 3 tomes permet d'embrasser le Madhhab Maliki et ses preuves, sans pour autant devoir lire l'ensemble de la littérature de l’école, car l'auteur a rassemblé et résumé tout cela pour le lecteur.
",https://www.sifatusafwa.com/fr/fiqh-maliki/al-mouhadhdhab-min-al-fiqh-al-maliki-wa-adillatih.html
48,"16,00 €",Auteur non disponible,,fiqh-maliki,"Le Moukhtasar as-Saghir que voici, écrit par l'imam Maliki ibn Abd el Hakam (214H) est un traité de Fiqh comparé. L'auteur laisse un travail remarquable en citant, pour chaque chapitre et question de fiqh, l'avis de son école (Malikite), puis il cite l'avis de Abu Hanifa, puis ach-Chafi'i puis Ahmad, sans prendre partie.L’édition est une recherche universitaire dans laquelle l'auteur a sorti le texte du manuscrit, puis pour chaque avis cité par l'imam, il rapporte les références selon les madhahib , et sur certaines questions il cite leurs arguments et discute l'avis prépondérant. Il explique également les termes difficiles et techniques et donne la biographie des personnes citées.
",https://www.sifatusafwa.com/fr/fiqh-maliki/al-moukhtasar-as-saghir-li-ibn-abdelhakam-khilafiyat-fil-fiqh.html
49,"229,00 €",Ibn 'Arafah ,803,fiqh-maliki,"Ce livre se veut être une encyclopédie du Fiqh Maliki, l'Imam ibn 'Arafa y traite de tous les sujets de Fiqh, et cite ensuite tous les avis dans l'école, les divergences, les argumentations, les chaînes de transmission etc...
Ce livre est écrit sous forme de texte très concis et concentré et assez difficile de compréhension, il fait 16 volumes et est destiné aux étudiants très avancés, aux savants et aux chercheurs.
L'Imam Ibn Arafah el Wargharmi est un savant Tunisien des années 800 de l'Hégire, il est l'auteur de plusieurs livres dont un célèbre tafsir et ce Mukhtasar dans le fiqh selon l'école de l'imam Malik.
Excellente édition en 16 volumes: vérification à partir de 16 manuscrits, authentification des hadiths, et annotations pour citer les sources et détailler certains points. Préfacée et élogée par 2 savants spécialisés dans le Fiqh Maliki.
",https://www.sifatusafwa.com/fr/fiqh-maliki/al-moukhtassar-al-fiqhi-de-ibn-arafah-803h-fiqh-maliki.html
50,"13,00 €",Auteur non disponible,,fiqh-maliki,"Le poème de Fiqh selon l’école Malikite : « al-Muqaddimah al-Qurtubiyyah » aussi appelé « Ourjouza al-Waladan fil-Fard wal-Masnoun » par le Cheikh, l’érudit, le Faqîh Abu Bakr Yahya ibn Sa’doun al-Qurtubi (567 H), composé de 117 vers.
Aujourd’hui nous proposons ce poème avec son explication par l’Imam, le Faqîh Cheikh Ahmad ibn Ahmad ibn Muhammad ibn Issa al-Bournoussi al-Fassi plus connu sous le nom de « Zarrouq » (846 H - 899 H), auteur de nombreux ouvrages célèbres.
Cheikh Zarrouq a expliqué ce poème selon l’ordre qui correspond à l’ordre habituel des ouvrages de Fiqh. Dans son explication, il mentionne les définitions linguistiques et terminologiques, parle des sujets qui découlent des sujets principaux, et cite les points bénéfiques et importants des différents sujets de Fiqh.
Il y mentionne les preuves du Saint Coran et de la Sunnah du Prophète, tout comme il cite des vers de poésie de temps en temps ; une explication basée sur plusieurs règles et fondements de Fiqh.
Concernant les hadiths prophétiques, il mentionne régulièrement le degré du hadith avec son référencement, et lorsqu’il ne trouve pas le hadith ou ne le cite pas dans son texte original, il le signale et propose au lecteur de le rechercher.
Quant aux sources sur lesquelles Zarrouq s'est appuyé dans son explication, on peut dire qu'il a fait référence à la plupart des livres principaux connus et célèbres du Fiqh.
Tahqiq très sérieux d'un professeur de Fiqh de l'Université de Wahran en Algérie, le poème est vérifié à partir de 7 manuscrits et l'explication est vérifiée à partir de 3 manuscrits.
",https://www.sifatusafwa.com/fr/fiqh-maliki/al-muqaddimah-al-qurtubiyyah-bi-charh-cheikh-zarrouk-el-bernoussi.html
51,"11,90 €",Ibn al-’Arabi ,543,fiqh-maliki,"Risalah du grand Imam Maliki, Ibn al-'Arabi (543H) sur les Usul al-Fiqh et les Usul ad-Din (Aqidah)
",https://www.sifatusafwa.com/fr/fiqh-maliki/al-usul-fi-ma-rifah-al-usul-risalah-fi-usul-ad-din-ibn-al-arabi.html
52,"16,00 €",Auteur non disponible,,fiqh-maliki,"Explication 90% harakat du Matn de Ibn 'Achir dans le Fiqh Maliki, par le Cheikh Muhammad ibn Yusuf al-Kafi, ancien Moufti des Maliki de Damas (1380H).
Ce livre est également un résumé d'un livre connu dans le Madhhab, une référence en terme d'explication du matn de ibn Achir al-Mourchid al-Mou'in, les Hachiya de ibn Hamdoun. Le Cheikh al-Kaafi l'a résumé dans un style plus simple à la demande des étudiants qui trouvaient l'original trop complexe.
Magnifique édition avec toutes les harakats (sauf les 30 dernières pages).
",https://www.sifatusafwa.com/fr/fiqh-maliki/an-nour-al-moubin-ala-al-mourchid-al-mou-in-fiqh-maliki-90-harakat.html
53,"6,00 €",Ad-Dardir ,1201,fiqh-maliki,"Matn de Fiqh Maliki connu, écrit par un grand savant Malikite, Ahmad ibn Muhammad ad-Dardir (1201 H.), intitulé Aqrab as-Masalik li Madhhab al-Imam Malik.
",https://www.sifatusafwa.com/fr/fiqh-maliki/aqrab-al-masalik-li-madhhab-al-imam-malik-ad-dardir-harakat.html#/40-edition-petit_format
54,"6,00 €",Ad-Dardir ,1201,fiqh-maliki,"Matn de Fiqh Maliki connu, écrit par un grand savant Malikite, Ahmad ibn Muhammad ad-Dardir (1201 H.), intitulé Aqrab as-Masalik li Madhhab al-Imam Malik.
",https://www.sifatusafwa.com/fr/fiqh-maliki/aqrab-al-masalik-li-madhhab-al-imam-malik-ad-dardir-harakat.html#/42-edition-grand_format
55,"2,75 €",Auteur non disponible,,fiqh-maliki,"Célèbre poème scientifique (Nadhm) dans le Fiqh Maliki, écrit par le Cheikh Mouhammad al-Bashar al-Rashidi. Cette œuvre très complète est souvent étudiée dans les cursus Maliki, elle est très complète et contient 1160 vers.
Édition en format moyen (12x17cm), vérifiée par un professeur de Fiqh Maliki à partir du manuscrit, 100% harakat, vers numérotés, et annotations sur certains termes difficiles.
",https://www.sifatusafwa.com/fr/fiqh-maliki/ashal-al-masalik-fi-madhhab-al-imam-malik-muhammad-al-bashar.html
56,"6,75 €",Auteur non disponible,,fiqh-maliki,"Recherche détaillée et explicative sur les termes Rajih et Mashhour dans le Madhhab Maliki. On y explique le sens, l’acceptation, l'utilisation de l’un par rapport à l’autre etc, avec exemples à l’appui.
Écrit par le Dr Qotb ar-Rissouni, professeur de Fiqh et de Oussoul.
",https://www.sifatusafwa.com/fr/fiqh-maliki/at-taaroud-bayna-ar-rajih-wa-l-machhour-fi-l-madhhab-al-maliki.html
57,"239,00 €",Al-Lakhmi ,408,fiqh-maliki,"At-Tabsirah fait partie des livres fondateurs dans le Madhhab Malikite, c'est un commentaire au plus célèbre d'entre eux al-Moudawanah, par l'imam al-Lakhmi, un des imams de la prestigieuse école Malikite Tunisienne de l’époque.
Ce livre est un référence qui reprend les grands livres qui l'ont précédés comme al-Wadiha de ibn Habib et qui sera ensuite lui-même repris par les savants malikites après comme ibn Ruchd ou al-Khalil dans son Moukhtasar.
Il développe largement les questions et les avis et avec beaucoup de détails.
Il s'agit de l’édition de référence avec le Tahqiq du Docteur Ahmad Abdelkarim Nakhib, c'est la copie exacte et autorisée de l’édition du ministère du Qatar.
",https://www.sifatusafwa.com/fr/fiqh-maliki/at-tabsirah-al-lakhmi-408h-14-volumes-fiqh-maliki.html
58,"99,00 €",Auteur non disponible,,fiqh-maliki,"Explication du Mukhtasar Khalil dans le Fiqh Maliki par l'imam Al-Mawwaq (897H), élève de l'imam Abul-Qassim ibn Siraj (848H).
C'est un excellent Charh dans lequel son auteur ramène les paroles des Imams du Madhhab, rapporte parfois les avis des autres Madhahib et donne ensuite l'avis prépondérant parmi les avis du Madhhab.
Magnifique édition en 5 volumes vérifiée, référencée, avec sommaire de recherches par versets, hadiths et sujets de Fiqh.
",https://www.sifatusafwa.com/fr/fiqh-maliki/at-taj-wa-al-iklil-li-moukhtasar-khalil-al-mawwaq-al-maliki.html
59,"138,00 €",Khalil Ibn Ishaq ,776,fiqh-maliki,"Ce livre, ""At-Tawdih fi sharh al-Mukhtasar al-far'i li-Ibn al-Hājib"", de l'Imam Cheikh al-Faqih Khalil Ibn Ishaq al-Maliki, dit Al-Jundi (décédé en 776 AH), est le livre le plus commenté de «Jami 'al-Ummahat» d'Ibn al-Hajib. C'est un livre des plus utiles, très bénéfique et très célèbre.L’imam Khalil Al-Jundi a étudié le livre d’Ibn al-Hajib, résolu ses problèmes et clarifié ses questions ambigues, en s’appuyant sur les paroles des savants de l’école Malikite, transmises dans leurs livres célèbres, ainsi que sur les explications des livres précédents.Ce livre, intitulé «At-Tawdih fi sharh al-Mukhtasar», a suscité l’attention et a été accepté par les érudits malékites, car les savants après cela se sont limités à ce livre et à «Al-Mukhtasar». À cet égard, Al-Qarāfī a déclaré: «Les gens ont accepté et se sont mis à lire et à étudier ses deux livres:« Al-Mukhtasar » et « At-Tawdih ».Très belle édition, vérifiée et authentifiée à partir de 4 manuscrits, résolvant les erreurs des Tahqiq précédents. Avec des notes de bas de page donnant les références des Hadith et celles des sujets de Fiqh selon d’autres livres de Maliki.
",https://www.sifatusafwa.com/fr/fiqh-maliki/at-tawdih-fi-charh-al-mukhtasar-ibn-al-hajib-imam-khalil.html
60,"32,00 €",Auteur non disponible,,fiqh-maliki,,https://www.sifatusafwa.com/fr/fiqh-maliki/ath-thamar-ad-dani-charh-risala-ibn-abi-zayd-al-qayrawani.html#/23-edition-libanaise_qualité_saoudienne
61,"32,00 €",Auteur non disponible,,fiqh-maliki,,https://www.sifatusafwa.com/fr/fiqh-maliki/ath-thamar-ad-dani-charh-risala-ibn-abi-zayd-al-qayrawani.html#/24-edition-egyptienne_avec_harakat
62,"5,00 €",Auteur non disponible,,fiqh-maliki,"Célèbre explication du Matn al-Ashmawiyyah dans le Fiqh Maliki.
Édition égyptienne, vérifiée par Cheikh Ahmad Moustafa at-Tahtawi.
Avec annotations sur les hadiths et les mots difficiles.
",https://www.sifatusafwa.com/fr/fiqh-maliki/charh-al-achmawiya-al-jawahir-az-zakiya-ibn-turki-al-maliki-979h.html
63,"22,00 €",Al-Qadi 'Abdel-Wahhab ,422,fiqh-maliki,"Ce livre fournit l’une des explications les plus importantes du préambule d’Ibn Abi Zayd al-Qayrawani al-Maliki (386H). C’est une explication qui mérite d’être étudiée puisque ses auteurs ne sont autres que les grands érudits et juristes malékites Ibn Abi Zayd, communément appelé “Malik as-Saghir” (le petit Malik, auteur du matn), et Abu Mohamed Abd al-Wahab al-Baghdadi al-Maliki (422H), l'auteur de l'explication.
Ce livre précieux vous est présenté par la Rabita Mohammedia des oulémas du Maroc, avec Tahqiq du texte et notes de bas de pages sur certains points et sur les hadiths.
",https://www.sifatusafwa.com/fr/fiqh-maliki/charh-aqidah-malik-as-saghir-al-qayrawani-al-qadi-abdelwahhab.html
64,"55,00 €",Auteur non disponible,,fiqh-maliki,"L’un des commentaires les plus célèbres et les plus répandus du Mouwatta de l’Imam Malik. C’est un Charh intermédiaire, imprimé en 4 volumes.
Belle édition vérifiée à partir de plusieurs manuscrits avec authentification des Hadiths.
",https://www.sifatusafwa.com/fr/fiqh-maliki/charh-az-zarqani-ala-mouwatta-al-imam-malik.html
65,"3,00 €",Auteur non disponible,,fiqh-maliki,"Explication du célèbre Matn dans le Fiqh Maliki, la Mandhoumah de Ibn 'Achir.
Il s'agit d'un Charh concis destiné aux débutants, du Cheikh Ahmad Moustafa at-Tahtawi, célèbre Muhaqqiq égyptien Malikite contemporain.
",https://www.sifatusafwa.com/fr/fiqh-maliki/charh-mandhouma-ibn-achir-fi-fiqh-al-maliki-ahmad-mustafa-at-tahtawi.html
66,"29,90 €",Auteur non disponible,,fiqh-maliki,"Explication de la mise en poème de la Risalah de ibn Abi Zayd al-Qayrawani, intitulée Fath Rabbani ala Nadhm Risalah, avec la méthodologie suivante : L'explication du poème, les preuves du jugement juridique présent dans le poème, les avis des 4 écoles sur le sujet, dans un style et une mise en page académique.
Le livre traite des 5 adorations seulement : Purification, Prière, Jeûne, Zakat et Hajj.
Très belle édition en 2 volumes avec préface, vérification, annotations sur les hadiths et les citations, et sommaires de recherche.
",https://www.sifatusafwa.com/fr/fiqh-maliki/charh-nadhm-risalah-al-qayrawani-ala-al-madhahib-al-arba-a.html
67,"22,90 €",Auteur non disponible,,fiqh-maliki,"Voici une explication plutôt courte d'une des œuvres incontournables du Fiqh Maliki, le Moukhtasar Khalil, par un grand savant Marocain (Meknes puis Fes) de la fin du 9ème siècle.
Ce Charh est édité dans un gros volume unique de + de 850 pages.
Le texte est vérifié et annoté afin de fournir au lecteur les références ou les citations pour aller plus loin.
",https://www.sifatusafwa.com/fr/fiqh-maliki/chifaa-al-ghalil-annotations-au-moukhtasar-khalil-ibn-ghazi-909h.html
68,"20,00 €",Auteur non disponible,,fiqh-maliki,"Ce livre unique présente une explication du poème ”Ashal al-Masalik fi Fiqh al-Imam Malik” en citant les preuves argumentaires dans un style simple et concis, sans hors sujet, et qui évite toute redondance.
Dans son livre, l’auteur présente également les différentes écoles du Fiqh dont appartenait le Salaf (compagnons, Tabi’un et juristes). Sa méthode consiste à présenter l’Imam du Madhab en premier, puis ses grands élèves et, finalement, ses juristes réputés. L’auteur a également vérifié et jugé le degré d’authenticité des hadiths et a indiqué ceux apparaissant être en contradiction sans vraiment l’être.
Belle édition, avec le référencement des Hadith mentionnés.
",https://www.sifatusafwa.com/fr/fiqh-maliki/dalil-as-salik-ala-as-hal-al-massalik-houssain-as-soulaymani.html
69,"34,90 €",Auteur non disponible,,fiqh-maliki,"Al-Jawahir al-Zakiyyah fi Halli Alfadh al-Achmawiyyah est une explication de l'Imam Ahmad ibn at-Tourki, surnommé Imam al-Muhaqqiqin wa Taj al-Mudaqqiqin, un grand savant Maliki égyptien (979H).
Cet important Charh est édité avec les annotations, al-Hachiyyah, d'un autre grand Savant Maliki égyptien, l'Imam as-Safti (1193H).
Al-'Achmawiyyah étant un matn pour débutant écrit par un auteur égyptien, c'est donc un bel ouvrage de Fiqh de l’école Malikite égyptienne que nous vous proposons.
Très bonne édition vérifiée et annotée par l'un des plus importants Muhaqqiq du madhhab en Égypte, le Cheikh Ahmad al-Tahtawi.
",https://www.sifatusafwa.com/fr/fiqh-maliki/explication-de-al-achmawiya-ibn-turki-as-safti-fiqh-maliki.html
70,"16,90 €",Ibn Sahnoun ,256,fiqh-maliki,,https://www.sifatusafwa.com/fr/fiqh-maliki/fatawa-ibn-sahnoun-al-imam-al-qayrawani-al-maliki-256h.html
71,"20,00 €",Auteur non disponible,,fiqh-maliki,"Ouvrage de Fiqh (sur les adorations exclusivement) selon l’école Malékite et ses preuves. Un bel ouvrage détaillé, ordonné, clair, avec les preuves étayant les différents sujets.
Un bon livre de Fiqh avoir chez soit pour étudier ou réviser le Fiqh Maliki.
",https://www.sifatusafwa.com/fr/fiqh-maliki/fiqh-al-ibadat-wa-adillah-ala-madhhab-sadah-al-malikiyah.html
72,"299,00 €",Auteur non disponible,,fiqh-maliki,"Ce livre est une référence absolue dans le Fiqh Maliki. La Hashiya de Cheikh Muhammad ibn Ahmad ibn Arafat ad-Dousouqi al-Maliki (mort en 1230 H) nommée : « Hashiya ad-Dusuqi ‘ala-l-Charh al-Kabir ». C’est une Hashiya sur le Charh de Cheikh Ahmad ad-Dardir al-Adawi sur le Mukhtasar de l’Imam Khalil, dans laquelle il a clarifié les termes et les expressions, a inclus des avertissements importants et a mentionné des citations des livres de Fiqh Maliki. Tout comme il y a ajouté des preuves légales, et y a mentionné les opinions des savants du Madhab.
Vous trouverez en notes de pages les avis du Cheikh Muhaqqiq Muhammad Illiysh.
Cette superbe édition est le fruit d'un Tahqiq complémentaire aux éditions précédentes et d'annotations utiles. Ce travail est complimenté en préface par 4 savants Malikis.
",https://www.sifatusafwa.com/fr/fiqh-maliki/hachiyah-ad-dousouqi-ala-ach-charh-al-kabir-fiqh-maliki.html
73,"19,00 €",Auteur non disponible,,fiqh-maliki,"Al-Mayyarah as-Soughrah est l'une des meilleures explications et des plus répandues au Matn de Ibn 'Achir dans le Fiqh Maliki. Ce livre contient les commentaires d'Ibn Hamdoun à la Mayyarah as-Soughrah, en faisant un commentaire complet du poème de Ibn 'Achir.
",https://www.sifatusafwa.com/fr/fiqh-maliki/hachiyah-ibn-hamdoun-ala-charh-al-mayyarah.html
74,"80,00 €",Auteur non disponible,,fiqh-maliki,"Belle explication du Moukhtassar Khalil, détaillée et utile, sans être trop longue. An-Nabighah al-Ghoulawi (1245H) a d’ailleurs dit dans son poème: “et accrochez-vous aux annotations de at-Tukhaykhi…” en raison de leurs importances et leurs justesses.
Mise en page agréable, belle édition vérifiée à partir de 4 manuscrits, avec référencement et authentification des Hadiths.
",https://www.sifatusafwa.com/fr/fiqh-maliki/hachiyyah-charaf-ad-din-at-toukhaykhi-ala-moukhtasar-khalil.html
75,"11,50 €",Al-Wansharisi ,914,fiqh-maliki,"Le principe du livre est de relier les sujets de fiqh aux règles (Qawaid) qui y sont appliquées. Idah as-Salik est un livre très connu dans le madhhab Maliki, il rassemble 124 règles qui elles-même touchent plus de 1000 questions juridiques. Cet ouvrage permet de guider les personnes dans la délivrance de Fatwa, c'est donc un livre d'un niveau élevé dans le Madhhab.
Édition vérifiée et préfacée par Sadiq al-Ghariani, avec un sommaire de recherche complet et utile pour trouver les sujets que l'on recherche.
",https://www.sifatusafwa.com/fr/fiqh-maliki/idah-al-masalik-ila-qawa-id-al-imam-malik-al-wansharisi.html
76,"34,90 €",Ibn Rushd ,,fiqh-maliki,"Al-Mabsoutah est un livre de l'Imam Yahya ibn Ishaq al-Laythi (303H) dans lequel il s'est attaché à rassembler tous les avis différents au sein des grands compagnons de l'Imam Malik dans les questions juridiques. Ensuite est venu Muhammad et Abdallah ibn Dinar (363H) qui ont rédigé un abrégé de cette œuvre. Enfin Ibn Ruchd est venu résumer ces 2 ouvrages en ajoutant d'autres paroles divergentes aux sein des imams de l'école.
C'est ce résumé qui est présenté ici au lecteur dans un important travail de vérification, dans une très belle édition (un large volume de 1000 pages) avec les Harakat en partie et toutes les références en bas de page.
",https://www.sifatusafwa.com/fr/fiqh-maliki/ikhtisar-al-mabsoutah-fi-ikhtilaf-as-hab-malik-wa-aqwalouhou.html
77,"39,90 €",Ibn Abd al-Barr ,463,fiqh-maliki,,https://www.sifatusafwa.com/fr/fiqh-maliki/ikhtiyarat-al-hafidh-ibn-abdil-barr-al-fiqhiya.html
78,"22,00 €",Auteur non disponible,,fiqh-maliki,"Recherche introductive à l’étude du Fiqh Maliki. Cet ouvrage rassemble les bases de connaissance nécessaire que doivent avoir celui qui veut connaitre ou s'engager dans le Madhhab de l'Imam Dar al-Hijra, Malik ibn Anas, rahimahu Llah.Voici le plan du livre:
Connaissance générale des écoles juridiques et leur suivi
L'histoire de l’école Malikite
L'imam Malik ibn Anas
Méthodologie générale de l'Imam Malik dans le Fiqh
Les spécificités du Madhhab Maliki
Les écoles Malékites
Le Madhhab Maliki au Maghreb
Les fondements du Madhhab Maliki
Les termes scientifiques propres au Madhhab (Mustalahat)
Les ouvrages du Fiqh Maliki
Les Mujtahid dans le Madhhab Maliki
Programme d'enseignement du Fiqh Maliki
",https://www.sifatusafwa.com/fr/fiqh-maliki/introduction-a-letude-du-fiqh-maliki-ahmed-dib.html
79,"4,50 €",Auteur non disponible,,fiqh-maliki,"Isal as-Salik est l'explication très simplifiée du Cheikh Mohamed Yahya ibn Mohamed Mokhtar al-Walati (1330H) d'un poème sur les fondements juridiques (Oussoul al-Fiqh) écrit par le père de son élève, le Cheikh Ahmad ibn Mohamed ibn Abi Qaf, rahimahumu Allah.
Un petit traité citant les différents Usul dans le madhhab Maliki, de façon simplifiée.
",https://www.sifatusafwa.com/fr/fiqh-maliki/isal-a-salik-ila-usul-madhahb-al-imam-malik-al-walati.html#/28-edition-couverture_souple
80,"4,50 €",Auteur non disponible,,fiqh-maliki,"Isal as-Salik est l'explication très simplifiée du Cheikh Mohamed Yahya ibn Mohamed Mokhtar al-Walati (1330H) d'un poème sur les fondements juridiques (Oussoul al-Fiqh) écrit par le père de son élève, le Cheikh Ahmad ibn Mohamed ibn Abi Qaf, rahimahumu Allah.
Un petit traité citant les différents Usul dans le madhhab Maliki, de façon simplifiée.
",https://www.sifatusafwa.com/fr/fiqh-maliki/isal-a-salik-ila-usul-madhahb-al-imam-malik-al-walati.html#/29-edition-couverture_rigide
81,"36,90 €",Ibn al-Hajib ,646,fiqh-maliki,"Jami 'al-Ummahat aw Mukhtasar ibn al-Hajib al-Far'i est un livre dans la jurisprudence Maliki dans lequel l'auteur (Ibn Al Hajib) a compilé une collection de questions de jurisprudence et ses branches résumées à partir des déclarations des savants Maliki et de leurs livres célèbres. Il a dit: «Quand j'écrivais mon livre, j'avais l'habitude de rassembler les livres célèbres sur la jurisprudence, puis d'écrire leur contenu dans un bref libellé, puis de le compiler dans un livre jusqu'à ce qu'il soit terminé.» Certains chercheurs qui ont étudié le livre a mentionné qu'Ibn Al-Hajib avait résumé son livre à partir de soixante livres, et qu'il comprenait soixante-six mille questions de jurisprudence.Les éloges pour le livre ont été généralisées à l'intérieur et à l'extérieur de l'école Maliki, et suffisent ici au témoignage de Kamal al-Din al-Zamalkawi Ash-Shafi'i, qui a déclaré: «L'École Shafi'i ne possède pas quelque chose de similaire au livre abrégé des Malikis d'Ibn Al Hajib », et ce témoignage est suffisant, comme le dit Ibn Farhun.Excellente édition, vérifiée à partir de 5 manuscrits, avec des annotations utiles.
",https://www.sifatusafwa.com/fr/fiqh-maliki/jami-al-oummahat-moukhtasar-ibn-al-hajib-al-far-i.html
82,"16,00 €",Auteur non disponible,,fiqh-maliki,"Excellent recueil contenant 7 textes importants dans le Fiqh Maliki:
Ar-Risalah fi Fiqh al-Imam Malik
Irchad as-Salih ila Achraf al-Massalik
Moukhtassar al-'Allamah Khalil
Matn al-Akhdari fi al-'Ibadah
Al-Mourchid al-Mou'in 'ala ad-Darouri fi 'Ouloum ad-Din (Matn Ibn 'Achir)
Aqrab al-Massalik li Madhhab al-Imam Malik
Matn al-Achmawiya
Réuni et préparé par un professeur de Fiqh de l’Université de Assiout.
",https://www.sifatusafwa.com/fr/fiqh-maliki/jami-moutoun-al-fiqh-al-malikiya-7-matn-de-lécole-malikite.html
83,"125,00 €",Auteur non disponible,,fiqh-maliki,"Explication du Moukhtassar de l'imam Khalil dans le Fiqh Maliki, écrit par Al-Allamah Muhammad ibn Ibrahim ibn Khalil at-Tata-i (942H).
Ce Cheikh égyptien a écrit 2 explications au Mukhtasar Khalil et celle-ci est la plus courte. Et bien qu'il ne l'ai pas terminée, son Charh ""Saghir"" couvre le chapitre de la purification jusqu’à l’héritage en 8 volumes! Il développe les questions, donne les différents avis dans le Madhhab.
Très bonne édition vérifiée, avec beaucoup d'annotations sur les hadiths et les paroles du Cheikh, afin de rajouter des précisions ou de citer les paroles d'autres Imams dans le Madhhab pour clarifier les points que l'auteur soulève.
",https://www.sifatusafwa.com/fr/fiqh-maliki/jawahir-ad-dourar-fi-hall-alfadh-al-moukhtasar-al-tata-i-al-maliki.html
84,"20,00 €",Ibn Sahnoun ,256,fiqh-maliki,"Ce livre ""Al-Ajwibah"" rassemble les réponses du 'Alim de Qayrawan (Kairouan), fils du 'Alim de Qayrawan, l'imam Sahnoun (auteur de la Moudawannah). Il répond a des questions variées de son élève Mohamed ibn Salim qui l'interroge sur le Hukm d'Allah, c'est à dire pas seulement sur l'avis de Ibn Sahnoun, mais sur l'avis des Uléma de l'Islam qui l'ont précédé comme son père Sahnoun, et au dessus les Imams de l’école et leur maître, Malik ibn Anas.
Belle édition vérifiée à partir de plusieurs manuscrits, avec des sommaires de recherche en fin d'ouvrage.
",https://www.sifatusafwa.com/fr/fiqh-maliki/kitab-al-ajwibah-imam-muhammad-ibn-sahnoun-256h.html
85,"9,00 €",Auteur non disponible,,fiqh-maliki,"Voici un ouvrage sur la purification rituelle, la prière et les prosternations de distraction selon le rite Malékite. 
Le livre commence par At-Tahara (Eaux, Ablutions mineures et majeures, Tayammum, Essuyage des chaussons) puis la Salat. Il y a des photos illustrant les différentes étapes pour aider à la compréhension.
Ensuite il y a de nombreuses questions-réponses sur la prière et notamment les prosternations de distraction.
Edition tunisienne de bonne qualité, format 14x20cm, mise en page en couleur et avec photos.
",https://www.sifatusafwa.com/fr/fiqh-maliki/la-prière-expliquée-et-illustrée-selon-le-madhhab-malikite.html
